,Vgate,Vdrain,Idrain,IdMax,Vth@Id,block,time_s,IdMax_filled
2008, 0.1, 0.1, -3.7100000000000003E-13,, 3,5, 500,1.7066900000000005e-06
2009, 0.15, 0.1, -4.7900000000000008E-13,, 3,5, 500,1.7066900000000005e-06
2010, 0.2, 0.1, -3.76E-13,, 3,5, 500,1.7066900000000005e-06
2011, 0.25, 0.1, -3.8300000000000003E-13,, 3,5, 500,1.7066900000000005e-06
2012, 0.3, 0.1, -3.1100000000000004E-13,, 3,5, 500,1.7066900000000005e-06
2013, 0.35000000000000003, 0.1, -2.55E-13,, 3,5, 500,1.7066900000000005e-06
2014, 0.4, 0.1, -2.83E-13,, 3,5, 500,1.7066900000000005e-06
2015, 0.45, 0.1, -3.26E-13,, 3,5, 500,1.7066900000000005e-06
2016, 0.5, 0.1, -3.65E-13,, 3,5, 500,1.7066900000000005e-06
2017, 0.55, 0.1, -3.3200000000000005E-13,, 3,5, 500,1.7066900000000005e-06
2018, 0.6, 0.1, -2.5400000000000003E-13,, 3,5, 500,1.7066900000000005e-06
2019, 0.65, 0.1, -4E-13,, 3,5, 500,1.7066900000000005e-06
2020, 0.70000000000000007, 0.1, -3.1200000000000003E-13,, 3,5, 500,1.7066900000000005e-06
2021, 0.75, 0.1, -4.3700000000000006E-13,, 3,5, 500,1.7066900000000005e-06
2022, 0.8, 0.1, -3.7200000000000003E-13,, 3,5, 500,1.7066900000000005e-06
2023, 0.85, 0.1, -2.8600000000000004E-13,, 3,5, 500,1.7066900000000005e-06
2024, 0.9, 0.1, -1.9600000000000002E-13,, 3,5, 500,1.7066900000000005e-06
2025, 0.95000000000000007, 0.1, 8.95E-13,, 3,5, 500,1.7066900000000005e-06
2026, 1, 0.1, 8.504E-12,, 3,5, 500,1.7066900000000005e-06
2027, 1.05, 0.1, 5.5244000000000003E-11,, 3,5, 500,1.7066900000000005e-06
2028, 1.1, 0.1, 3.05167E-10,, 3,5, 500,1.7066900000000005e-06
2029, 1.1500000000000001, 0.1, 1.36709E-09,, 3,5, 500,1.7066900000000005e-06
2030, 1.2, 0.1, 4.61991E-09,, 3,5, 500,1.7066900000000005e-06
2031, 1.25, 0.1, 1.22181E-08,, 3,5, 500,1.7066900000000005e-06
2032, 1.3, 0.1, 2.5576799999999997E-08,, 3,5, 500,1.7066900000000005e-06
2033, 1.35, 0.1, 4.4790899999999995E-08,, 3,5, 500,1.7066900000000005e-06
2034, 1.4000000000000001, 0.1, 6.898079999999999E-08,, 3,5, 500,1.7066900000000005e-06
2035, 1.45, 0.1, 9.713989999999999E-08,, 3,5, 500,1.7066900000000005e-06
2036, 1.5, 0.1, 1.28103E-07,, 3,5, 500,1.7066900000000005e-06
2037, 1.55, 0.1, 1.61591E-07,, 3,5, 500,1.7066900000000005e-06
2038, 1.6, 0.1, 1.9711E-07,, 3,5, 500,1.7066900000000005e-06
2039, 1.6500000000000001, 0.1, 2.3463599999999998E-07,, 3,5, 500,1.7066900000000005e-06
2040, 1.7, 0.1, 2.73788E-07,, 3,5, 500,1.7066900000000005e-06
2041, 1.75, 0.1, 3.14532E-07,, 3,5, 500,1.7066900000000005e-06
2042, 1.8, 0.1, 3.57012E-07,, 3,5, 500,1.7066900000000005e-06
2043, 1.85, 0.1, 4.00849E-07,, 3,5, 500,1.7066900000000005e-06
2044, 1.9000000000000001, 0.1, 4.46107E-07,, 3,5, 500,1.7066900000000005e-06
2045, 1.95, 0.1, 4.92861E-07,, 3,5, 500,1.7066900000000005e-06
2046, 2, 0.1, 5.40758E-07,, 3,5, 500,1.7066900000000005e-06
2047, 2.05, 0.1, 5.89945E-07,, 3,5, 500,1.7066900000000005e-06
2048, 2.1, 0.1, 6.40485E-07,, 3,5, 500,1.7066900000000005e-06
2049, 2.15, 0.1, 6.92041E-07,, 3,5, 500,1.7066900000000005e-06
2050, 2.2, 0.1, 7.44647E-07,, 3,5, 500,1.7066900000000005e-06
2051, 2.25, 0.1, 7.98662E-07,, 3,5, 500,1.7066900000000005e-06
2052, 2.3000000000000003, 0.1, 8.53366E-07,, 3,5, 500,1.7066900000000005e-06
2053, 2.35, 0.1, 9.09102E-07,, 3,5, 500,1.7066900000000005e-06
2054, 2.4, 0.1, 9.65742E-07,, 3,5, 500,1.7066900000000005e-06
2055, 2.45, 0.1, 1.023612E-06,, 3,5, 500,1.7066900000000005e-06
2056, 2.5, 0.1, 1.082096E-06,, 3,5, 500,1.7066900000000005e-06
2057, 2.5500000000000003, 0.1, 1.141401E-06,, 3,5, 500,1.7066900000000005e-06
2058, 2.6, 0.1, 1.2014600000000002E-06,, 3,5, 500,1.7066900000000005e-06
2059, 2.65, 0.1, 1.2619300000000001E-06,, 3,5, 500,1.7066900000000005e-06
2060, 2.7, 0.1, 1.3233200000000002E-06,, 3,5, 500,1.7066900000000005e-06
2061, 2.75, 0.1, 1.3857800000000002E-06,, 3,5, 500,1.7066900000000005e-06
2062, 2.8000000000000003, 0.1, 1.4488200000000001E-06,, 3,5, 500,1.7066900000000005e-06
2063, 2.85, 0.1, 1.5124200000000003E-06,, 3,5, 500,1.7066900000000005e-06
2064, 2.9, 0.1, 1.5766400000000001E-06,, 3,5, 500,1.7066900000000005e-06
2065, 2.95, 0.1, 1.6412600000000002E-06,, 3,5, 500,1.7066900000000005e-06
2066, 3, 0.1, 1.7066900000000003E-06,, 3,5, 500,1.7066900000000005e-06
2327, -3, 0.1, -1.7900000000000002E-13,1.8094100000000005e-06, 3,6, 750,1.8094100000000005e-06
2328, -2.95, 0.1, -1.89E-13,, 3,6, 750,1.8094100000000005e-06
2329, -2.9, 0.1, -1.29E-13,, 3,6, 750,1.8094100000000005e-06
2330, -2.85, 0.1, -8.1000000000000008E-14,, 3,6, 750,1.8094100000000005e-06
2331, -2.8000000000000003, 0.1, -6.8E-14,, 3,6, 750,1.8094100000000005e-06
2332, -2.75, 0.1, -1.83E-13,, 3,6, 750,1.8094100000000005e-06
2333, -2.7, 0.1, -1.5100000000000001E-13,, 3,6, 750,1.8094100000000005e-06
2334, -2.65, 0.1, -1.19E-13,, 3,6, 750,1.8094100000000005e-06
2335, -2.6, 0.1, -2.0700000000000003E-13,, 3,6, 750,1.8094100000000005e-06
2336, -2.5500000000000003, 0.1, -1.42E-13,, 3,6, 750,1.8094100000000005e-06
2337, -2.5, 0.1, -1.35E-13,, 3,6, 750,1.8094100000000005e-06
2338, -2.45, 0.1, 8E-15,, 3,6, 750,1.8094100000000005e-06
2339, -2.4, 0.1, -1.2100000000000002E-13,, 3,6, 750,1.8094100000000005e-06
2340, -2.35, 0.1, -5.9E-14,, 3,6, 750,1.8094100000000005e-06
2341, -2.3000000000000003, 0.1, -1.69E-13,, 3,6, 750,1.8094100000000005e-06
2342, -2.25, 0.1, -9.6000000000000007E-14,, 3,6, 750,1.8094100000000005e-06
2343, -2.2, 0.1, -2.1900000000000003E-13,, 3,6, 750,1.8094100000000005e-06
2344, -2.15, 0.1, -1.48E-13,, 3,6, 750,1.8094100000000005e-06
2345, -2.1, 0.1, -1.94E-13,, 3,6, 750,1.8094100000000005e-06
2346, -2.05, 0.1, -9.7E-14,, 3,6, 750,1.8094100000000005e-06
2347, -2, 0.1, -2.2800000000000004E-13,, 3,6, 750,1.8094100000000005e-06
2348, -1.95, 0.1, -1.4E-13,, 3,6, 750,1.8094100000000005e-06
2349, -1.9000000000000001, 0.1, -1.47E-13,, 3,6, 750,1.8094100000000005e-06
2350, -1.85, 0.1, 1.6E-14,, 3,6, 750,1.8094100000000005e-06
2351, -1.8, 0.1, -1.9500000000000003E-13,, 3,6, 750,1.8094100000000005e-06
2352, -1.75, 0.1, -1.7800000000000002E-13,, 3,6, 750,1.8094100000000005e-06
2353, -1.7, 0.1, -2.1500000000000002E-13,, 3,6, 750,1.8094100000000005e-06
2354, -1.6500000000000001, 0.1, -1.9100000000000002E-13,, 3,6, 750,1.8094100000000005e-06
2355, -1.6, 0.1, -6.0000000000000005E-15,, 3,6, 750,1.8094100000000005e-06
2356, -1.55, 0.1, -2.2200000000000001E-13,, 3,6, 750,1.8094100000000005e-06
2357, -1.5, 0.1, -1.8400000000000002E-13,, 3,6, 750,1.8094100000000005e-06
2358, -1.45, 0.1, -2.32E-13,, 3,6, 750,1.8094100000000005e-06
2359, -1.4000000000000001, 0.1, -7.9E-14,, 3,6, 750,1.8094100000000005e-06
2360, -1.35, 0.1, -1.25E-13,, 3,6, 750,1.8094100000000005e-06
2361, -1.3, 0.1, -1.9100000000000002E-13,, 3,6, 750,1.8094100000000005e-06
2362, -1.25, 0.1, -2.73E-13,, 3,6, 750,1.8094100000000005e-06
2363, -1.2, 0.1, -1.47E-13,, 3,6, 750,1.8094100000000005e-06
2364, -1.1500000000000001, 0.1, -1.1000000000000001E-13,, 3,6, 750,1.8094100000000005e-06
2365, -1.1, 0.1, -1.9700000000000002E-13,, 3,6, 750,1.8094100000000005e-06
2366, -1.05, 0.1, -2.2500000000000003E-13,, 3,6, 750,1.8094100000000005e-06
2367, -1, 0.1, -1.29E-13,, 3,6, 750,1.8094100000000005e-06
2368, -0.95000000000000007, 0.1, -1.03E-13,, 3,6, 750,1.8094100000000005e-06
2369, -0.9, 0.1, -1.81E-13,, 3,6, 750,1.8094100000000005e-06
2370, -0.85, 0.1, -7.1E-14,, 3,6, 750,1.8094100000000005e-06
2371, -0.8, 0.1, -2.2500000000000003E-13,, 3,6, 750,1.8094100000000005e-06
2372, -0.75, 0.1, -1.63E-13,, 3,6, 750,1.8094100000000005e-06
2373, -0.70000000000000007, 0.1, -2.46E-13,, 3,6, 750,1.8094100000000005e-06
2374, -0.65, 0.1, -1.53E-13,, 3,6, 750,1.8094100000000005e-06
2375, -0.6, 0.1, -1.3800000000000002E-13,, 3,6, 750,1.8094100000000005e-06
2376, -0.55, 0.1, -9.3000000000000008E-14,, 3,6, 750,1.8094100000000005e-06
2377, -0.5, 0.1, -1.6700000000000002E-13,, 3,6, 750,1.8094100000000005e-06
2378, -0.45, 0.1, -1.6800000000000002E-13,, 3,6, 750,1.8094100000000005e-06
2379, -0.4, 0.1, -2E-13,, 3,6, 750,1.8094100000000005e-06
2380, -0.35000000000000003, 0.1, -1.48E-13,, 3,6, 750,1.8094100000000005e-06
2381, -0.3, 0.1, -9.8000000000000012E-14,, 3,6, 750,1.8094100000000005e-06
2382, -0.25, 0.1, -1.5600000000000002E-13,, 3,6, 750,1.8094100000000005e-06
2383, -0.2, 0.1, -2.37E-13,, 3,6, 750,1.8094100000000005e-06
2384, -0.15, 0.1, -1.22E-13,, 3,6, 750,1.8094100000000005e-06
2385, -0.1, 0.1, -1.23E-13,, 3,6, 750,1.8094100000000005e-06
2386, -0.05, 0.1, -1.0700000000000001E-13,, 3,6, 750,1.8094100000000005e-06
2387, 0, 0.1, -3.9100000000000005E-13,, 3,6, 750,1.8094100000000005e-06
2388, 0.05, 0.1, -3.38E-13,, 3,6, 750,1.8094100000000005e-06
2389, 0.1, 0.1, -3.06E-13,, 3,6, 750,1.8094100000000005e-06
2390, 0.15, 0.1, -2.71E-13,, 3,6, 750,1.8094100000000005e-06
2391, 0.2, 0.1, -3.7900000000000005E-13,, 3,6, 750,1.8094100000000005e-06
2392, 0.25, 0.1, -1.3200000000000002E-13,, 3,6, 750,1.8094100000000005e-06
2393, 0.3, 0.1, -3.6000000000000003E-13,, 3,6, 750,1.8094100000000005e-06
2394, 0.35000000000000003, 0.1, -3.62E-13,, 3,6, 750,1.8094100000000005e-06
2395, 0.4, 0.1, -3.15E-13,, 3,6, 750,1.8094100000000005e-06
2396, 0.45, 0.1, -3.54E-13,, 3,6, 750,1.8094100000000005e-06
2397, 0.5, 0.1, -2.43E-13,, 3,6, 750,1.8094100000000005e-06
2398, 0.55, 0.1, -2.3000000000000003E-13,, 3,6, 750,1.8094100000000005e-06
2399, 0.6, 0.1, -3.05E-13,, 3,6, 750,1.8094100000000005e-06
2400, 0.65, 0.1, -2.33E-13,, 3,6, 750,1.8094100000000005e-06
2401, 0.70000000000000007, 0.1, -3.4800000000000003E-13,, 3,6, 750,1.8094100000000005e-06
2402, 0.75, 0.1, -3.66E-13,, 3,6, 750,1.8094100000000005e-06
2403, 0.8, 0.1, -1.6200000000000002E-13,, 3,6, 750,1.8094100000000005e-06
2404, 0.85, 0.1, 4.01E-13,, 3,6, 750,1.8094100000000005e-06
2405, 0.9, 0.1, 5.1210000000000005E-12,, 3,6, 750,1.8094100000000005e-06
2406, 0.95000000000000007, 0.1, 3.4429E-11,, 3,6, 750,1.8094100000000005e-06
2407, 1, 0.1, 2.0016400000000002E-10,, 3,6, 750,1.8094100000000005e-06
2408, 1.05, 0.1, 9.46652E-10,, 3,6, 750,1.8094100000000005e-06
2409, 1.1, 0.1, 3.45306E-09,, 3,6, 750,1.8094100000000005e-06
2410, 1.1500000000000001, 0.1, 9.53628E-09,, 3,6, 750,1.8094100000000005e-06
2411, 1.2, 0.1, 2.1145099999999997E-08,, 3,6, 750,1.8094100000000005e-06
2412, 1.25, 0.1, 3.8494999999999995E-08,, 3,6, 750,1.8094100000000005e-06
2413, 1.3, 0.1, 6.0916799999999991E-08,, 3,6, 750,1.8094100000000005e-06
2414, 1.35, 0.1, 8.7349099999999989E-08,, 3,6, 750,1.8094100000000005e-06
2415, 1.4000000000000001, 0.1, 1.16808E-07,, 3,6, 750,1.8094100000000005e-06
2416, 1.45, 0.1, 1.4908E-07,, 3,6, 750,1.8094100000000005e-06
2417, 1.5, 0.1, 1.83384E-07,, 3,6, 750,1.8094100000000005e-06
2418, 1.55, 0.1, 2.19639E-07,, 3,6, 750,1.8094100000000005e-06
2419, 1.6, 0.1, 2.57671E-07,, 3,6, 750,1.8094100000000005e-06
2420, 1.6500000000000001, 0.1, 2.97598E-07,, 3,6, 750,1.8094100000000005e-06
2421, 1.7, 0.1, 3.38977E-07,, 3,6, 750,1.8094100000000005e-06
2422, 1.75, 0.1, 3.8192199999999997E-07,, 3,6, 750,1.8094100000000005e-06
2423, 1.8, 0.1, 4.26544E-07,, 3,6, 750,1.8094100000000005e-06
2424, 1.85, 0.1, 4.72413E-07,, 3,6, 750,1.8094100000000005e-06
2425, 1.9000000000000001, 0.1, 5.19652E-07,, 3,6, 750,1.8094100000000005e-06
2426, 1.95, 0.1, 5.68355E-07,, 3,6, 750,1.8094100000000005e-06
2427, 2, 0.1, 6.18096E-07,, 3,6, 750,1.8094100000000005e-06
2428, 2.05, 0.1, 6.69066E-07,, 3,6, 750,1.8094100000000005e-06
2429, 2.1, 0.1, 7.21271E-07,, 3,6, 750,1.8094100000000005e-06
2430, 2.15, 0.1, 7.7448399999999994E-07,, 3,6, 750,1.8094100000000005e-06
2431, 2.2, 0.1, 8.28737E-07,, 3,6, 750,1.8094100000000005e-06
2432, 2.25, 0.1, 8.84226E-07,, 3,6, 750,1.8094100000000005e-06
2433, 2.3000000000000003, 0.1, 9.40464E-07,, 3,6, 750,1.8094100000000005e-06
2434, 2.35, 0.1, 9.97586E-07,, 3,6, 750,1.8094100000000005e-06
2435, 2.4, 0.1, 1.055516E-06,, 3,6, 750,1.8094100000000005e-06
2436, 2.45, 0.1, 1.114576E-06,, 3,6, 750,1.8094100000000005e-06
2437, 2.5, 0.1, 1.1746700000000002E-06,, 3,6, 750,1.8094100000000005e-06
2438, 2.5500000000000003, 0.1, 1.23501E-06,, 3,6, 750,1.8094100000000005e-06
2439, 2.6, 0.1, 1.29602E-06,, 3,6, 750,1.8094100000000005e-06
2440, 2.65, 0.1, 1.3578000000000002E-06,, 3,6, 750,1.8094100000000005e-06
2441, 2.7, 0.1, 1.4203300000000002E-06,, 3,6, 750,1.8094100000000005e-06
2442, 2.75, 0.1, 1.4837500000000002E-06,, 3,6, 750,1.8094100000000005e-06
2443, 2.8000000000000003, 0.1, 1.54774E-06,, 3,6, 750,1.8094100000000005e-06
2444, 2.85, 0.1, 1.6123400000000003E-06,, 3,6, 750,1.8094100000000005e-06
2445, 2.9, 0.1, 1.6774800000000001E-06,, 3,6, 750,1.8094100000000005e-06
2446, 2.95, 0.1, 1.7430900000000002E-06,, 3,6, 750,1.8094100000000005e-06
2447, 3, 0.1, 1.8094100000000003E-06,, 3,6, 750,1.8094100000000005e-06
2708, -3, 0.1, -5.9E-14,1.94063e-06, 3,7, 1000,1.94063e-06
2709, -2.95, 0.1, -2.06E-13,, 3,7, 1000,1.94063e-06
2710, -2.9, 0.1, -1.6700000000000002E-13,, 3,7, 1000,1.94063e-06
2711, -2.85, 0.1, -1.0400000000000001E-13,, 3,7, 1000,1.94063e-06
2712, -2.8000000000000003, 0.1, -1.25E-13,, 3,7, 1000,1.94063e-06
2713, -2.75, 0.1, -1.94E-13,, 3,7, 1000,1.94063e-06
2714, -2.7, 0.1, -1.9100000000000002E-13,, 3,7, 1000,1.94063e-06
2715, -2.65, 0.1, -1.0400000000000001E-13,, 3,7, 1000,1.94063e-06
2716, -2.6, 0.1, -1.81E-13,, 3,7, 1000,1.94063e-06
2717, -2.5500000000000003, 0.1, -1.87E-13,, 3,7, 1000,1.94063e-06
2718, -2.5, 0.1, -1.58E-13,, 3,7, 1000,1.94063e-06
2719, -2.45, 0.1, -2.4000000000000004E-13,, 3,7, 1000,1.94063e-06
2720, -2.4, 0.1, -8.8E-14,, 3,7, 1000,1.94063e-06
2721, -2.35, 0.1, -8.7000000000000008E-14,, 3,7, 1000,1.94063e-06
2722, -2.3000000000000003, 0.1, -8.3000000000000012E-14,, 3,7, 1000,1.94063e-06
2723, -2.25, 0.1, -1.6700000000000002E-13,, 3,7, 1000,1.94063e-06
2724, -2.2, 0.1, -1.77E-13,, 3,7, 1000,1.94063e-06
2725, -2.15, 0.1, -1.2000000000000002E-13,, 3,7, 1000,1.94063e-06
2726, -2.1, 0.1, -1.4400000000000002E-13,, 3,7, 1000,1.94063e-06
2727, -2.05, 0.1, -2.0800000000000002E-13,, 3,7, 1000,1.94063e-06
2728, -2, 0.1, -1.6000000000000003E-13,, 3,7, 1000,1.94063e-06
2729, -1.95, 0.1, -2.11E-13,, 3,7, 1000,1.94063e-06
2730, -1.9000000000000001, 0.1, -7.5000000000000009E-14,, 3,7, 1000,1.94063e-06
2731, -1.85, 0.1, -2.0300000000000002E-13,, 3,7, 1000,1.94063e-06
2732, -1.8, 0.1, -1.35E-13,, 3,7, 1000,1.94063e-06
2733, -1.75, 0.1, -2.34E-13,, 3,7, 1000,1.94063e-06
2734, -1.7, 0.1, -1.9500000000000003E-13,, 3,7, 1000,1.94063e-06
2735, -1.6500000000000001, 0.1, -2.1600000000000001E-13,, 3,7, 1000,1.94063e-06
2736, -1.6, 0.1, -1.65E-13,, 3,7, 1000,1.94063e-06
2737, -1.55, 0.1, -1.28E-13,, 3,7, 1000,1.94063e-06
2738, -1.5, 0.1, -1.3200000000000002E-13,, 3,7, 1000,1.94063e-06
2739, -1.45, 0.1, -2.6200000000000004E-13,, 3,7, 1000,1.94063e-06
2740, -1.4000000000000001, 0.1, -1.75E-13,, 3,7, 1000,1.94063e-06
2741, -1.35, 0.1, -1.47E-13,, 3,7, 1000,1.94063e-06
2742, -1.3, 0.1, -1.6800000000000002E-13,, 3,7, 1000,1.94063e-06
2743, -1.25, 0.1, -1.5500000000000002E-13,, 3,7, 1000,1.94063e-06
2744, -1.2, 0.1, -1.58E-13,, 3,7, 1000,1.94063e-06
2745, -1.1500000000000001, 0.1, -1.6200000000000002E-13,, 3,7, 1000,1.94063e-06
2746, -1.1, 0.1, -1.76E-13,, 3,7, 1000,1.94063e-06
2747, -1.05, 0.1, -1.41E-13,, 3,7, 1000,1.94063e-06
2748, -1, 0.1, -1.47E-13,, 3,7, 1000,1.94063e-06
2749, -0.95000000000000007, 0.1, -7E-14,, 3,7, 1000,1.94063e-06
2750, -0.9, 0.1, -1.75E-13,, 3,7, 1000,1.94063e-06
2751, -0.85, 0.1, -2.11E-13,, 3,7, 1000,1.94063e-06
2752, -0.8, 0.1, -1.3900000000000001E-13,, 3,7, 1000,1.94063e-06
2753, -0.75, 0.1, -1.7900000000000002E-13,, 3,7, 1000,1.94063e-06
2754, -0.70000000000000007, 0.1, -1.9000000000000002E-13,, 3,7, 1000,1.94063e-06
2755, -0.65, 0.1, -1.5000000000000002E-13,, 3,7, 1000,1.94063e-06
2756, -0.6, 0.1, -2.18E-13,, 3,7, 1000,1.94063e-06
2757, -0.55, 0.1, -1.69E-13,, 3,7, 1000,1.94063e-06
2758, -0.5, 0.1, -2.83E-13,, 3,7, 1000,1.94063e-06
2759, -0.45, 0.1, -8.2E-14,, 3,7, 1000,1.94063e-06
2760, -0.4, 0.1, -1.09E-13,, 3,7, 1000,1.94063e-06
2761, -0.35000000000000003, 0.1, -8.2E-14,, 3,7, 1000,1.94063e-06
2762, -0.3, 0.1, -2.23E-13,, 3,7, 1000,1.94063e-06
2763, -0.25, 0.1, -2.11E-13,, 3,7, 1000,1.94063e-06
2764, -0.2, 0.1, -1.58E-13,, 3,7, 1000,1.94063e-06
2765, -0.15, 0.1, -8.5E-14,, 3,7, 1000,1.94063e-06
2766, -0.1, 0.1, -4.4E-14,, 3,7, 1000,1.94063e-06
2767, -0.05, 0.1, -8.6000000000000012E-14,, 3,7, 1000,1.94063e-06
2768, 0, 0.1, -4.89E-13,, 3,7, 1000,1.94063e-06
2769, 0.05, 0.1, -3.41E-13,, 3,7, 1000,1.94063e-06
2770, 0.1, 0.1, -2.94E-13,, 3,7, 1000,1.94063e-06
2771, 0.15, 0.1, -3.5800000000000004E-13,, 3,7, 1000,1.94063e-06
2772, 0.2, 0.1, -3.9500000000000003E-13,, 3,7, 1000,1.94063e-06
2773, 0.25, 0.1, -3.65E-13,, 3,7, 1000,1.94063e-06
2774, 0.3, 0.1, -3.5900000000000004E-13,, 3,7, 1000,1.94063e-06
2775, 0.35000000000000003, 0.1, -3.89E-13,, 3,7, 1000,1.94063e-06
2776, 0.4, 0.1, -3.76E-13,, 3,7, 1000,1.94063e-06
2777, 0.45, 0.1, -4.2000000000000003E-13,, 3,7, 1000,1.94063e-06
2778, 0.5, 0.1, -3.8400000000000003E-13,, 3,7, 1000,1.94063e-06
2779, 0.55, 0.1, -1.9100000000000002E-13,, 3,7, 1000,1.94063e-06
2780, 0.6, 0.1, -2.7800000000000003E-13,, 3,7, 1000,1.94063e-06
2781, 0.65, 0.1, -3.63E-13,, 3,7, 1000,1.94063e-06
2782, 0.70000000000000007, 0.1, -2.93E-13,, 3,7, 1000,1.94063e-06
2783, 0.75, 0.1, 7.07E-13,, 3,7, 1000,1.94063e-06
2784, 0.8, 0.1, 7.2060000000000006E-12,, 3,7, 1000,1.94063e-06
2785, 0.85, 0.1, 4.8206000000000005E-11,, 3,7, 1000,1.94063e-06
2786, 0.9, 0.1, 2.7243900000000003E-10,, 3,7, 1000,1.94063e-06
2787, 0.95000000000000007, 0.1, 1.23778E-09,, 3,7, 1000,1.94063e-06
2788, 1, 0.1, 4.2236E-09,, 3,7, 1000,1.94063e-06
2789, 1.05, 0.1, 1.113712E-08,, 3,7, 1000,1.94063e-06
2790, 1.1, 0.1, 2.35005E-08,, 3,7, 1000,1.94063e-06
2791, 1.1500000000000001, 0.1, 4.1350699999999995E-08,, 3,7, 1000,1.94063e-06
2792, 1.2, 0.1, 6.3719799999999993E-08,, 3,7, 1000,1.94063e-06
